Nombre,Hu2,Hu4,Hu6,Mean_B,Mean_G,Mean_R
Imagen,1.6145582068927122,3.0047607032053745,19.696892961754497,18.29117349941485,20.019602482203133
Imagen,1.602194588481762,3.0539074230178884,22.30005447930434,21.211656579197673,21.353532838471356
Imagen,1.6857008525501942,3.111122702673776,19.160652903692686,17.707372638886095,19.340413603947084
Imagen,1.6883224232994731,3.0933152867495326,20.197639627528588,19.0507329573527,20.802646416140743
Imagen,1.6346254674030751,3.119193247018202,21.19316252740202,19.823886041009462,21.548528310966155
Imagen,1.7224098785456405,3.1731694845296015,21.701529825015236,20.469856549468886,20.99347875446108
Imagen,1.087458612403758,2.9402466692473976,30.34784025824447,69.63089844943626,127.36452115865268
Imagen,1.1428094043957968,3.5732832018390743,21.20495223832625,56.104620052309144,114.09319398356554
Imagen,1.2076736812259647,3.1407577010793877,14.586692568545326,55.04080911061722,128.4508797173546
Imagen,1.2055263591890026,3.1607237967411415,14.020550228747478,53.545610579802315,128.5140983768499
Imagen,1.1459739399173163,2.7477264620320043,25.37213633365384,59.7014370428225,112.95109164716808
Imagen,1.1055372912538748,2.7365422936798676,22.062308525350197,52.07932040697944,98.63657477353884
Imagen,1.08880193158452,2.8262126420471585,10.265394775300923,54.61825117075151,128.13198911849352
Imagen,1.09150221434778,2.8321371283833283,10.902089485229974,55.61800508820406,128.18093967521637
Imagen,1.136194335996239,2.8009622089325457,11.515029648329714,53.2054010904828,120.2999414798219
Imagen,1.1359430821740542,2.802201760786984,13.887217584690573,54.44580794786957,118.49602645401846
Imagen,1.1575691647404605,3.4045035716000402,17.443608004877053,58.14772774790756,121.81530812790373
Imagen,1.1596981930993282,3.4002845217972775,11.516372900550607,56.00798482009641,129.08045066222152
Imagen,0.9238548796444418,2.2001970004699896,17.942491704565935,51.87265952146212,126.05725174654667
Imagen,0.8966299551079155,2.129005439307648,15.765501613463579,50.7503967148567,127.08691941654486
Imagen,0.8482141718838929,2.096915112697211,9.157418430388011,48.54108602671864,122.15045435125937
Imagen,0.9411057458623482,2.29077765916045,8.400884007197147,47.51373485675956,121.38390748856752
Imagen,0.9603466500254557,2.5397550734474046,11.249677825277756,52.83618750898594,126.09440477807865
Imagen,0.9631677056484749,2.52839388430476,17.435089895801863,55.147241738392616,116.22144675353059
Imagen,0.7391291987679396,2.5765630929800816,22.39344821287219,51.31075408181905,121.19258531154043
Imagen,0.8625568441685121,2.693841656954193,9.57403644295099,53.410135072277285,130.1980197021035
Imagen,0.9166997001807056,2.726122016404169,48.92548763450117,62.60042030998847,120.38282117636852
Imagen,0.8659377622570913,2.706436950918564,36.55656562802332,57.042112217615895,116.77334189114092
Imagen,1.157169350628449,3.4447440099342104,10.492416844345618,49.542799780054835,121.23902020270005
Imagen,0.9088351885388658,2.0773089897057186,44.65375788896471,59.848397815155934,120.13599043688502
Imagen,0.9385788923733829,2.2010059607831276,40.51293009212066,57.60771118070819,119.21454964880064
Imagen,1.329606466576922,2.9877531422287222,35.01568402252767,31.57370313978993,72.87055105692855
Imagen,1.3510601008487528,3.2559695631789496,39.11725104748564,32.07518999531956,70.36332851821048
Imagen,1.328163231854827,3.1539612278179154,38.86347751129531,31.846901858205662,73.04868447871726
Imagen,1.4262347810995442,3.3432081699699197,33.15683925930109,28.030810276895213,70.50279926805902
Imagen,1.3105899585245269,3.4103530042928387,35.69140546025723,31.388767282001837,69.99964619523803
Imagen,1.4054962543687548,3.2482638375557102,34.168195081504294,30.01698512902247,76.2043789058658
Imagen,1.4421801716154683,3.3082467125592157,36.888676426005844,27.319313072288505,80.32220732038738
Imagen,1.3792410930996173,3.23138753938078,54.26532255784672,38.47835418915285,89.82527286051767
Imagen,1.3253794078147214,3.1888331249121737,59.37879123702081,41.95113746430491,95.35070353131441
Imagen,1.3689859959222996,3.205395981599557,54.356333874755144,38.756062859680505,90.00756773856018
Imagen,1.4182221331154155,3.2055048421875205,52.32742131861446,38.430599745766045,90.8149304208435
Imagen,1.3483215816447407,3.7286748819715827,47.93730562880418,31.051693758570895,82.05886607083042
Imagen,1.298177604576055,3.8551867941846916,47.402183577693734,30.123785466413075,80.72408303455144
Imagen,1.4339964061436095,5.1606762442070435,43.3533061675549,31.974558818891914,84.60460355741901
Imagen,1.7438596109960067,3.144760637191356,37.649457075683245,33.14848840387348,32.88286696655478
Imagen,1.777456959771827,3.1816453500965243,37.67576013797676,33.88117154488629,34.04007867366699
Imagen,1.7701938704948454,3.169055582790433,33.766461010489145,29.7720155765332,29.704607457542657
Imagen,1.762436723205775,3.1578961672181514,34.23847977920397,29.69788259859551,29.72643976563919
Imagen,1.7764706829978596,3.217881613725169,33.58743051266214,29.246902987955526,27.560133570105002
Imagen,1.768876223522006,3.217759897092979,36.09665865761583,31.797104921192673,30.303100676842284
Imagen,1.7921198778460918,3.2256146158727708,35.938182014244106,31.923250963269453,31.30784683940783
Imagen,1.8647837589690162,3.201174943871203,29.813929622059298,27.993895893523703,31.844440093152055
Imagen,1.7761095704124126,3.1507870077652127,19.208577906517693,17.95459091932817,19.74738721719451
Imagen,1.616675194370403,2.9877938021883104,22.95376209960037,21.420985074114718,22.809188992374068
Imagen,1.6311591720084668,2.974175610235079,24.16409958269985,22.427704679242556,23.67797005041167
Imagen,1.6312408670011003,3.006598046641045,22.675128711933816,21.311699470949566,22.552772484643334
Imagen,1.6145582068927122,3.0047607032053745,19.696892961754497,18.29117349941485,20.019602482203133
Imagen,1.602194588481762,3.0539074230178884,22.30005447930434,21.211656579197673,21.353532838471356
Imagen,1.6857008525501942,3.111122702673776,19.160652903692686,17.707372638886095,19.340413603947084
Imagen,1.6883224232994731,3.0933152867495326,20.197639627528588,19.0507329573527,20.802646416140743
Imagen,1.6346254674030751,3.119193247018202,21.19316252740202,19.823886041009462,21.548528310966155
Imagen,1.7224098785456405,3.1731694845296015,21.701529825015236,20.469856549468886,20.99347875446108
Imagen,1.8308255926439807,4.2265471456479835,44.956751018904754,83.27957180260401,106.19086890225113
Imagen,1.8332062538372393,4.217071585089247,44.6636549985897,82.96928098561489,106.57455990177638
Imagen,1.8798330799448426,4.525698929688243,58.18645497728843,91.106661857397,105.69857931495855
Imagen,1.8643159137675966,4.362324282177561,48.73986915037032,83.75167298656855,100.57087105944332
Imagen,1.7886245346913268,4.027449199350919,55.45119433066663,88.58304141878295,123.05095580222896
Imagen,1.7582857558458533,3.7374176667039323,48.76791530270898,81.32507282867589,103.1832010053069
Imagen,1.8070049576546283,4.086464478677472,51.242782505367394,83.61157399521234,102.54350411082227
Imagen,1.78138336380646,3.928259913204104,47.764442791790316,82.40808871348058,104.23095619783865
Imagen,1.9079608153676537,4.388151420689159,41.318004516967264,83.79784531355699,109.15936948577442
Imagen,1.9147652046085009,4.3946177141006055,34.434315722399546,85.89434997050822,121.13213099414901
Imagen,1.8893954471611796,4.387953569576627,39.42514088275753,81.85750530667366,106.82860036706737
Imagen,1.8483466511702942,3.340870729273384,37.468179407896095,78.52251757786945,110.01673771270772
Imagen,1.818009683512809,3.301718243665677,45.6415409339509,75.69587877991994,96.43385348662733
Imagen,1.809416177907649,3.2920506946515227,46.09180019554482,77.65139287871685,99.03141172147942
Imagen,1.644877963873638,3.9170395119316965,60.03664188471566,90.86274983103216,112.52008303562808
Imagen,1.6115554395030418,4.412752944028549,57.833354913893565,88.03858604169365,109.46527687858777
Imagen,1.797523680748762,4.098641667826899,47.38913720169207,75.24902226833746,95.45937425173597
